properties{
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 504,
  y = 181,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 440,
  y = 109,
  direction = 3,
  breed = "normal_enemies/arborgeist_bomber",
}

chest{
  layer = 0,
  x = 480,
  y = 45,
  treasure_name = "bow",
  treasure_savegame_variable = "found_bow",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 1280,
  y = 952,
  width = 320,
  height = 16,
}

destination{
  name = "into_south_tower",
  layer = 0,
  x = 1440,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/outside",
  destination = "from_south_tower",
}

destructible{
  layer = 0,
  x = 1016,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1352,
  y = 581,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1528,
  y = 581,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1528,
  y = 469,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1352,
  y = 469,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1528,
  y = 357,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1352,
  y = 357,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1560,
  y = 413,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1320,
  y = 413,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1320,
  y = 525,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1560,
  y = 525,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 1480,
  y = 533,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 1432,
  y = 349,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

destination{
  name = "tower_AB",
  layer = 0,
  x = 1440,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "tower_BA_2",
}

stairs{
  layer = 0,
  x = 1432,
  y = 256,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 1040,
  y = 256,
  direction = 1,
  subtype = 1,
}

destination{
  name = "tower_DC",
  layer = 0,
  x = 1048,
  y = 269,
  direction = 3,
  starting_location_mode = "yes",
}

teletransporter{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "tower_CD_2",
}

destination{
  name = "fall_landing_1",
  layer = 0,
  x = 1440,
  y = 317,
  direction = 3,
}

destination{
  name = "tower_BA_2",
  layer = 0,
  x = 1192,
  y = 509,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "tower_AB",
}

stairs{
  layer = 0,
  x = 1184,
  y = 496,
  direction = 1,
  subtype = 1,
}

destination{
  name = "tower_CD_2",
  layer = 0,
  x = 1048,
  y = 509,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "tower_DC",
}

stairs{
  layer = 0,
  x = 1040,
  y = 496,
  direction = 1,
  subtype = 0,
}

door{
  name = "tower_door_A",
  layer = 0,
  x = 1040,
  y = 496,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "hourglass_fort_center_tower_arrow_locked_pit_door",
}

switch{
  name = "tower_arrow_switch_A",
  layer = 0,
  x = 1112,
  y = 520,
  subtype = "solid",
  sprite = "entities/switch_solid",
  sound = "breaking_glass",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 0,
  x = 1120,
  y = 605,
  sprite = "entities/block_statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1104,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1136,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 0,
  x = 1032,
  y = 621,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

enemy{
  layer = 0,
  x = 1224,
  y = 653,
  direction = 0,
  breed = "normal_enemies/skeleton_1",
}

wall{
  layer = 0,
  x = 1112,
  y = 208,
  width = 16,
  height = 64,
  stops_enemies = true,
}

destination{
  name = "from_boss_room",
  layer = 0,
  x = 1440,
  y = 29,
  direction = 3,
}

destination{
  name = "to_boss_room",
  layer = 0,
  x = 1120,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "from_boss_room",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_fort/basement",
  destination = "to_boss_room",
}

stairs{
  layer = 0,
  x = 1112,
  y = 16,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 1432,
  y = 16,
  direction = 1,
  subtype = 1,
}

door{
  name = "boss_door",
  layer = 0,
  x = 1112,
  y = 16,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "hourglass_fort_boss_door",
}

enemy{
  name = "boss",
  layer = 0,
  x = 1112,
  y = 109,
  direction = 0,
  breed = "bosses/burrow_crab",
  treasure_savegame_variable = "hourglass_fort_health_upgrade",
}

destructible{
  layer = 0,
  x = 1000,
  y = 45,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 45,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 205,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 445,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 429,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 445,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 301,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 301,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 1200,
  y = 325,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_3",
}

npc{
  layer = 0,
  x = 1200,
  y = 317,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_3",
}

npc{
  layer = 0,
  x = 1080,
  y = 365,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_4",
}

npc{
  layer = 0,
  x = 1072,
  y = 365,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_4",
}

npc{
  name = "letter",
  layer = 0,
  x = 1440,
  y = 133,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 272,
  width = 16,
  height = 8,
  stops_enemies = true,
}

sensor{
  name = "enter_boss_room_sensor",
  layer = 0,
  x = 1112,
  y = 205,
  width = 32,
  height = 16,
}

door{
  name = "boss_door_enter",
  layer = 0,
  x = 1112,
  y = 208,
  direction = 1,
  sprite = "entities/door_shutter",
}

wall{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 8,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 8,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 1080,
  y = 373,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.note_4",
}

switch{
  name = "basement_elixer_switch",
  layer = 0,
  x = 1192,
  y = 760,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "elixer_bridge",
  layer = 0,
  x = 1184,
  y = 808,
  pattern = "37",
  width = 40,
  height = 16,
  enabled_at_start = false,
}

chest{
  name = "basement_elixer",
  layer = 0,
  x = 1232,
  y = 765,
  treasure_name = "elixer",
  treasure_savegame_variable = "hourglass_fort_elixer_chest",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "basement_crowns_bridge",
  layer = 0,
  x = 1368,
  y = 1616,
  pattern = "37",
  width = 120,
  height = 16,
  enabled_at_start = false,
}

switch{
  name = "basement_crowns_SE_switch",
  layer = 0,
  x = 1424,
  y = 1632,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 1320,
  y = 1501,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1501,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1501,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 1517,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 464,
  y = 853,
  direction = 0,
  breed = "normal_enemies/ogre_1",
}

destructible{
  layer = 0,
  x = 1528,
  y = 45,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1536,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 45,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1520,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

sensor{
  name = "talk_sensor",
  layer = 0,
  x = 1384,
  y = 301,
  width = 112,
  height = 16,
}

npc{
  layer = 0,
  x = 1024,
  y = 1525,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.mug",
}

tile{
  layer = 1,
  x = 1104,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 1448,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 1448,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 1400,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 136,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 472,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 960,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 112,
  y = 960,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 1208,
  y = 1216,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1192,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1232,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1232,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1232,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1216,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 64,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 64,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 176,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 176,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 176,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 176,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 64,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 64,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 32,
  y = 1216,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 72,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 32,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 264,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 264,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 32,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 48,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 264,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 264,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 176,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 96,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 96,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 192,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 192,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 1520,
  y = 1208,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1312,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1344,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1328,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 1528,
  y = 1328,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1504,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 1360,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 1512,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "344",
}

tile{
  layer = 1,
  x = 200,
  y = 976,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 32,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 32,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 56,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 112,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 624,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 640,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
