properties{
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 32,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 96,
  height = 32,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2027",
}

destructible{
  layer = 0,
  x = -40,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "from_veilwood",
  layer = 0,
  x = 424,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_ivystump",
}

destructible{
  layer = 0,
  x = 320,
  y = 605,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 653,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 845,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 845,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 845,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 845,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 845,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 829,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 813,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 797,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 437,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "grim",
  layer = 0,
  x = 128,
  y = 189,
  direction = 3,
  breed = "normal_enemies/grim_1",
}

destination{
  name = "from_botanist",
  layer = 0,
  x = 536,
  y = 877,
  direction = 3,
}

destination{
  name = "from_inn",
  layer = 0,
  x = 512,
  y = 669,
  direction = 3,
}

destination{
  name = "from_sawmill",
  layer = 0,
  x = 160,
  y = 429,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "oakhaven/ivystump_interiors/sawmill",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 920,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 192,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -112,
  y = 936,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 768,
  y = 944,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 520,
  y = 904,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 584,
  y = 936,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 632,
  y = 912,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 664,
  y = 936,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 536,
  y = 968,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 928,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 304,
  y = 936,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 352,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 304,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 472,
  y = 880,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 256,
  y = 832,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 8,
  y = 592,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -16,
  y = 552,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -24,
  y = 656,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = -16,
  y = 736,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 8,
  y = 776,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -16,
  y = 824,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 32,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -16,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 136,
  y = 856,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 72,
  y = 896,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 208,
  y = 880,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 288,
  y = 880,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 496,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 536,
  y = 752,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 440,
  y = 728,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2082",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1162",
}

tile{
  layer = 1,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1161",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1166",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 480,
  y = 536,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1163",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1164",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1162",
}

tile{
  layer = 1,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1163",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1161",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1164",
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 240,
  y = -72,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 136,
  y = -24,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 328,
  y = -40,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 408,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 48,
  y = -48,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2031",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2086",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
