properties{
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 224,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1664,
  y = 96,
  width = 72,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1736,
  y = 96,
  width = 56,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1736,
  y = 48,
  width = 56,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1632,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1552,
  y = 136,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1680,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1680,
  y = 120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1760,
  y = 144,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1760,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1760,
  y = 120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1488,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1648,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1632,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1616,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1664,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1696,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1680,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1680,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1680,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1664,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1744,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1712,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1744,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1712,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1712,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1776,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1776,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1760,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1776,
  y = 40,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1728,
  y = 72,
  width = 48,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1776,
  y = 56,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1776,
  y = 72,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 48,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1728,
  y = 56,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1852",
}

tile{
  layer = 0,
  x = 1360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1852",
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 120,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1792,
  y = 40,
  width = 120,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1808,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1880,
  y = 104,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1824,
  y = 128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1824,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1824,
  y = 104,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1824,
  y = 48,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1880,
  y = 48,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1824,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1824,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1808,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1792,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1856,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1840,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1856,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1904,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1792,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1824,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1824,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1808,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1856,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1872,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1856,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1840,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1904,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1888,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1728,
  y = 24,
  width = 48,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1776,
  y = 24,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1776,
  y = 16,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1728,
  y = 16,
  width = 48,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1728,
  y = 0,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1728,
  y = 16,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1728,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1784,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1784,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1784,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1784,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1504,
  y = 208,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1552,
  y = 224,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1600,
  y = 272,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1472,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1488,
  y = 352,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1488,
  y = 224,
  width = 64,
  height = 96,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1552,
  y = 272,
  width = 48,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1616,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1632,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1632,
  y = 336,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1616,
  y = 336,
  width = 16,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 96,
  height = 80,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1520,
  y = 368,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1632,
  y = 368,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1584,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1536,
  y = 464,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1632,
  y = 448,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1632,
  y = 464,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1616,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1576,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1576,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1608,
  y = 360,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1600,
  y = 376,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1488,
  y = 232,
  width = 16,
  height = 16,
