properties{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 48,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = 1224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 8,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 176,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1256,
  y = 96,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1192,
  y = 32,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "735",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "737",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "739",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 48,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 48,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 96,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "776",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 320,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 320,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 320,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 16,
  pattern = "734",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 40,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 16,
