properties{
  pattern = "412",
}

tile{
  layer = 0,
  x = 1920,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1808,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1712,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1744,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1728,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1744,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1760,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1904,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1960,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1904,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2240,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2328,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2096,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1920,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1832,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1792,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1904,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2192,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1784,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2032,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2000,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1952,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1880,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1992,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2208,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2312,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2232,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2080,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1816,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1728,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1712,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1832,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1776,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1816,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1984,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1936,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2240,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2248,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2336,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2296,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2192,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2096,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2032,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1968,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1912,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1824,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1840,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1832,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1808,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1920,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2168,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2176,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2240,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2328,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1768,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1840,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2216,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2328,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2240,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1984,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1848,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1960,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1728,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1800,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1920,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2088,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2272,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2328,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2336,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2280,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2176,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2000,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2032,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1896,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1784,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1816,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1944,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2104,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2176,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2160,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1776,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1864,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1976,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2160,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1968,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1856,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1856,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2024,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2088,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2440,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2376,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2480,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2488,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2408,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2472,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2400,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2400,
  y = 984,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2440,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2424,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2384,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2352,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2456,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2472,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2496,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2392,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2296,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2392,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2368,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2432,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2440,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2424,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2440,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2496,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2432,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2352,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2496,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2472,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2280,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2448,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2328,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2472,
  y = 960,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1704,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1704,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1712,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1712,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1728,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1696,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1608,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1920,
  y = 960,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1960,
  y = 968,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1944,
  y = 984,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1664,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1648,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1712,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2040,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2432,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2456,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2536,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2528,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2680,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2080,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1632,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1744,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 1728,
