properties{
  y = 352,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 48,
  height = 40,
  pattern = "1123",
}

door{
  layer = 1,
  x = 280,
  y = 72,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_1",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 288,
  y = 112,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_2",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 304,
  y = 104,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_3",
  opening_method = "explosion",
}

enemy{
  layer = 1,
  x = 288,
  y = 197,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

wall{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 512,
  y = 304,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 160,
  y = 312,
  width = 32,
  height = 24,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 333,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 317,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 144,
  y = 149,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 165,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 53,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 69,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 205,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

dynamic_tile{
  name = "goat_snout_open",
  layer = 1,
  x = 704,
  y = 552,
  pattern = "1735",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

teletransporter{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/strength_charm",
  destination = "from_outside",
}

jumper{
  layer = 1,
  x = 432,
  y = 176,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 432,
  y = 136,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 544,
  y = 256,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 16,
}

destructible{
  layer = 1,
  x = 456,
  y = 333,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 341,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 349,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 205,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 45,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 333,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 504,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 544,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 368,
  y = -24,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 408,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 336,
  y = -8,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 376,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 544,
  y = 144,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 544,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 584,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 640,
  y = 88,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 640,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 680,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 176,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 2,
  x = 208,
  y = 8,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 264,
  y = 216,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 2,
  x = 152,
  y = 168,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 2,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 2,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 2,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 2,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 352,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 320,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 224,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 512,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 624,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 168,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1119",
}

destination{
  name = "from_strength_charm",
  layer = 2,
  x = 280,
  y = 53,
  direction = 3,
}

