properties{
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 736,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 816,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 736,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1426",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1088,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 1232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 1264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 480,
  y = 680,
  width = 16,
  height = 40,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1088,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 1,
  x = 1088,
  y = 456,
  width = 32,
  height = 24,
  pattern = "1839",
}

tile{
  layer = 1,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 1216,
  y = 360,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1200,
  y = 360,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1104,
  y = 224,
  width = 64,
  height = 48,
  pattern = "620",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 160,
  height = 176,
  pattern = "620",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 1216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 1216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 1072,
  y = 32,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 1,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 1064,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 1,
  x = 1064,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 1,
  x = 1128,
  y = 144,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 1,
  x = 1144,
  y = 160,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 1,
  x = 1120,
  y = 160,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 1,
  x = 1192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 1,
  x = 1176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 1,
  x = 1072,
  y = 104,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 1,
  x = 1056,
  y = 104,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1093",
}

tile{
  layer = 1,
  x = 1056,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 1,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 1,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 1,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 1,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 1072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 1,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 1,
  x = 1024,
  y = 264,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1040,
  y = 264,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1048,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1048,
  y = 256,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 1032,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 1,
  x = 1032,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 1216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
