properties{
  pattern = "88",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 208,
  height = 144,
  pattern = "411",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 192,
  height = 256,
  pattern = "411",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 128,
  height = 192,
  pattern = "411",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 80,
  height = 64,
  pattern = "57",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 592,
  y = -16,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = -16,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = -16,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 272,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 544,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 632,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 632,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 632,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 672,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 672,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 616,
  y = 704,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 584,
  y = 728,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 624,
  y = 728,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 744,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 744,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 744,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 616,
  y = 776,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 816,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 632,
  y = 848,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 936,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 936,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 592,
  y = 960,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 960,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 960,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 992,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 992,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 992,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 624,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 632,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 664,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 600,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 608,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 640,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 616,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 624,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 608,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 616,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 648,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 600,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 632,
  y = 1184,
