properties{
  layer = 2,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 592,
  y = 176,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 296,
  y = 312,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 312,
  y = 328,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 528,
  y = 136,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 528,
  y = 272,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 448,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 2,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 536,
  y = -40,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 488,
  y = -32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 344,
  y = -40,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 448,
  y = -8,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 416,
  y = -48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 424,
  y = -8,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 248,
  y = -32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 632,
  y = 40,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 792,
  y = 0,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 760,
  y = -40,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 768,
  y = 0,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 704,
  y = -32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 152,
  y = -16,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 120,
  y = -56,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 128,
  y = -16,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 400,
  y = -16,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 400,
  y = 8,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 296,
  y = -16,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 616,
  y = -8,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 592,
  y = -32,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 592,
  y = -8,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 648,
  y = 0,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 624,
  y = -24,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 240,
  y = -8,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 216,
  y = -32,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 216,
  y = -8,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 184,
  y = -24,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 904,
  y = 56,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 816,
  y = 96,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 840,
  y = 120,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 840,
  y = 144,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 952,
  y = 336,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 928,
  y = 312,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 944,
  y = 352,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 944,
  y = 376,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 944,
  y = 488,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 960,
  y = 544,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 936,
  y = 520,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 936,
  y = 544,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 720,
  y = 672,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 696,
  y = 648,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 696,
  y = 672,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 704,
  y = 720,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 680,
  y = 696,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 552,
  y = 696,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 664,
  y = 720,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 640,
  y = 696,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 632,
  y = 736,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 608,
  y = 712,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 608,
  y = 736,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 904,
  y = 624,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 880,
  y = 648,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 304,
  y = 688,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 304,
  y = 712,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 104,
  y = 680,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 72,
  y = 696,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 72,
  y = 720,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 24,
  y = 552,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 0,
  y = 552,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 32,
  y = 552,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 192,
  y = 400,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 576,
  y = 464,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 584,
  y = 448,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 560,
  y = 424,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 560,
  y = 544,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 728,
  y = 328,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 824,
  y = 352,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 832,
  y = 392,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 848,
  y = 392,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 856,
  y = 432,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 800,
  y = 496,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 800,
  y = 480,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 808,
  y = 520,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 744,
  y = 496,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 720,
  y = 368,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 528,
  y = 96,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 752,
  y = 136,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 760,
  y = 176,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 736,
  y = 176,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 736,
  y = 200,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 760,
  y = 192,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 760,
  y = 48,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 760,
  y = 96,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 736,
  y = 72,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 2,
  x = 712,
  y = 96,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 2,
  x = 680,
  y = 56,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 2,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 3,
  x = -48,
  y = -40,
  width = 1056,
  height = 880,
  pattern = "606",
}

