properties{
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1208,
  y = 936,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1176,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1120,
  y = 360,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1064,
  y = 520,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1184,
  y = 584,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1168,
  y = 760,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1040,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 408,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 408,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 0,
  x = 472,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 416,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 1160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 64,
  height = 48,
  pattern = "1555",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 64,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 32,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1553",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 56,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 448,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 552,
